id;description;isRequirement
3;Overall description;0
3.1;Product Description and Scope: The Digital Home system, for the purposes of this document, is a system that will allow a home user to manage devices that control the environment of a home. The user communicates through a personal web page on the DigitalHome web server or on a local home server. The Digital Home web server communicates, through a home wireless gateway device, with the sensor and controller devices in the home. The product is based on the Digital Home High Level Requirements Definition [HLRD 2010] is intended as a prototype, which will allow business decisions to be made about future development of a commercial product. The scope of the project will be limited to the management of devices which control temperature, humidity, security, and power to small appliances and lighting units, through the use of a web-ready device. The prototype Digital Home software system will be situated in a simulated environment. There will be no actual physical home and all sensors and controllers will be simulated;0
3.2;Users Description;0
3.2.1;DigitalHome Users;0
3.2.1.1;The general user shall be able to use the Digital Home system capabilities to monitor and control the environment in his/her home.;1
3.2.1.2;The general user is familiar with the layout of his/her home and the location of sensor and control devices (for temperature, for humidity, and for power to small appliances and lighting units).;1
3.2.1.3;Although the general user is not familiar with the technical features of the Digital Home system, he/she is familiar with the use of a web inteRadio Frequencyace and can peRadio Frequencyorm simple web operations (logging in and logging out, browsing web pages, and submitting information and requests via a web inteRadio Frequencyace).;1
3.2.1.4;A Master user will be designated, who shall be able to change the configuration of the system. For example, a Master User shall be able to add a user account or change the default parameter settings. He/she will have the same right as the Digital Home Technician.;1
3.2.2;DigitalHome Technician;0
3.2.2.1;A Digital Home Technician is responsible for setting up and maintaining the configuration of a Digital Home system.;1
3.2.2.2;A Digital Home Technician has experience with the type of hardware, software, and web services associated with a system like the Digital Home system.;1
3.2.2.3;A Digital Home Technician is specially trained by DigitalHomeOwner to be familiar with the functionality, architecture, and operation of the Digital Home system product.;1
3.2.2.4;A Digital Home Technician will have rights beyond the Digital Home General User, capable of setting up and making changes in the configuration of the system (e.g.,setting system parameters and establishing user accounts), and starting and stopping operation of the Digital Home System.;1
3.3;Development Constraints;0
3.3.1;The “prototype” version of the DigitalHome System (as specified in this document) must be completed within twelve months of inception.;1
3.3.2;The development team will consist of five engineers. The DigitalHomeOwner Director will provide management and communication support.;1
3.3.3;The development team will use the development process specified by the Digital HomeOwner Inc.;1
3.3.4;Where possible, the DigitalHome project will employ widely used, accepted, and available hardware and software technology and standards, both for product elements and for development tools.;1
3.3.5;Because of potential market competition for DigitalHome products, the cost of DigitalHome elements (sensors, controllers, server, tools, etc.), for this project should be minimized. As part of the final project report the development team will describe their efforts to minimize costs, including price comparisons between Digital Home elements and comparable/competitive elements.;1
3.3.6;The Digital Home system will be tested in a simulated environment. There will be no actual physical home and all sensors and controllers will be simulated. However, the simulated environment will be realistic and aDigital Homeere to the physical properties and constraints of an actual home and to real sensors and controllers.;1
3.3.7;Major changes to this document (e.g., changes in requirements) must be approved by the Director of the DigitalHomeOwner Division.;1
